City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
278,jega,0,NG,1547613893,36,12.22,4.38,58.86,9.78
279,bahir dar,0,ET,1547613893,41,11.59,37.39,63.45,4.97
280,murgab,32,TM,1547611200,86,37.5,61.97,41.0,4.7
281,kenai,75,US,1547610960,73,60.55,-151.26,21.02,3.36
282,mujiayingzi,0,CN,1547613781,19,42.12,118.78,30.06,7.65
283,oranjemund,0,ZA,1547613675,97,-28.55,16.43,62.46,17.16
284,dunedin,80,NZ,1547613504,88,-45.87,170.5,70.56,1.39
285,port hardy,5,CA,1547611200,80,50.7,-127.42,39.2,9.17
286,alyangula,75,AU,1547611200,70,-13.85,136.42,87.8,9.17
287,cayenne,90,GF,1547611200,83,4.94,-52.33,78.8,5.82
288,vila franca do campo,20,PT,1547611200,87,37.72,-25.43,57.2,10.89
289,bambous virieux,40,MU,1547611200,78,-20.34,57.76,80.6,4.7
290,erzin,75,TR,1547612400,100,36.95,36.2,51.8,8.05
291,roald,80,NO,1547612400,100,62.58,6.12,32.0,4.7
292,klaksvik,76,FO,1547612400,100,62.23,-6.59,33.8,8.05
293,okha,88,RU,1547613788,83,53.59,142.95,9.27,20.18
294,port blair,36,IN,1547613675,100,11.67,92.75,82.44,16.49
295,saint-joseph,90,FR,1547613000,75,43.56,6.97,42.8,6.93
296,zhuhai,0,CN,1547611200,30,40.71,112.04,12.2,4.47
297,kieta,44,PG,1547613634,100,-6.22,155.63,81.0,3.96
298,krasnoborsk,80,RU,1547613895,78,61.56,45.93,26.64,8.66
299,mahanoro,24,MG,1547613896,82,-19.9,48.8,80.73,2.73
300,manaus,0,BR,1547611200,83,-3.13,-59.98,78.8,3.36
301,toora-khem,24,RU,1547613852,51,52.47,96.11,-1.98,2.39
302,gberia fotombu,0,SL,1547613897,49,9.88,-11.17,62.91,5.75
303,saskylakh,24,RU,1547613567,51,71.97,114.09,-30.78,18.5
304,katsuura,75,JP,1547611200,74,33.93,134.5,48.2,11.41
305,nouadhibou,32,MR,1547607600,51,20.93,-17.03,60.8,12.75
306,margate,75,AU,1547611200,52,-43.03,147.26,68.0,18.34
307,arlit,0,NE,1547613628,75,18.74,7.39,45.09,3.18
308,lampang,20,TH,1547611200,69,18.29,99.49,80.6,4.7
309,kindu,56,CD,1547613898,93,-2.95,25.92,74.07,2.39
310,ashqelon,0,IL,1547612400,34,31.67,34.57,53.6,20.8
311,tamalameque,0,CO,1547613898,63,8.86,-73.82,83.16,5.41
312,ghelinta,76,RO,1547613827,77,45.95,26.23,28.08,8.77
313,mayahi,0,NE,1547613899,63,13.95,7.67,47.34,9.1
314,abidjan,20,CI,1547611200,88,5.32,-4.02,82.4,9.17
315,nishihara,20,JP,1547611200,32,35.74,139.53,51.8,14.99
316,tabas,0,IR,1547611200,65,33.6,56.92,41.0,4.7
317,merauke,32,ID,1547613900,86,-8.49,140.4,85.86,8.43
318,sao filipe,0,CV,1547613495,100,14.9,-24.5,71.1,14.25
319,great yarmouth,92,GB,1547612400,87,52.61,1.73,46.4,12.75
320,mount isa,75,AU,1547611200,24,-20.73,139.49,100.4,4.7
321,bathsheba,40,BB,1547611200,78,13.22,-59.52,77.0,14.99
322,blytheville,1,US,1547612100,100,35.93,-89.92,35.96,4.7
323,leyland,75,GB,1547612400,81,53.69,-2.7,50.0,9.17
324,vestmannaeyjar,0,IS,1547613484,100,63.44,-20.27,27.63,19.17
325,jijiga,0,ET,1547613901,37,9.35,42.8,65.97,3.74
326,naze,8,NG,1547613522,92,5.43,7.07,70.74,3.18
327,evanston,90,US,1547613060,88,42.04,-87.69,33.08,11.41
328,sioux lookout,20,CA,1547611200,76,50.1,-91.92,-4.01,6.93
329,rosario,0,UY,1547613630,93,-34.31,-57.35,65.43,5.08
330,luganville,68,VU,1547613903,100,-15.51,167.18,81.99,6.42
331,la palma,64,CO,1547613904,100,5.36,-74.39,64.98,2.17
332,krasnyy chikoy,0,RU,1547613713,37,50.36,108.75,18.63,2.95
333,totness,20,US,1547612640,96,33.74,-80.8,42.8,2.84
334,sawtell,12,AU,1547611200,61,-30.38,153.1,91.4,24.16
335,bagdarin,0,RU,1547613905,58,54.44,113.59,7.74,2.28
336,aneho,20,TG,1547611200,94,6.23,1.6,80.6,4.7
337,zelenets,92,RU,1547613906,93,53.83,48.02,28.44,16.82
338,tchollire,0,CM,1547613906,70,8.4,14.17,54.72,2.06
339,narsaq,80,GL,1547610600,79,60.91,-46.05,26.6,3.36
340,padang,40,ID,1547609400,62,-0.92,100.36,84.2,2.24
341,laguna,0,MX,1547613907,89,27.52,-110.01,56.97,2.39
342,lakeway,75,US,1547613300,100,30.36,-97.99,50.0,5.82
343,kodiak,90,US,1547610900,100,39.95,-94.76,32.0,8.05
344,caravelas,32,BR,1547613646,100,-17.73,-39.27,80.73,11.9
345,christchurch,36,NZ,1547613000,63,-43.53,172.64,64.4,18.34
346,broome,92,GB,1547612400,87,52.47,1.45,46.4,12.75
347,matagami,0,NG,1547613908,48,9.67,8.4,59.22,4.18
348,ngorongoro,92,TZ,1547613908,100,-3.24,35.49,58.77,2.73
349,broken hill,32,AU,1547611200,9,-31.97,141.45,113.0,20.8
350,treinta y tres,88,UY,1547613908,100,-33.23,-54.39,67.32,10.0
351,sao joao da barra,0,BR,1547613668,97,-21.64,-41.05,79.47,26.22
352,ust-kan,76,RU,1547613909,78,50.93,84.77,15.21,2.39
353,sola,90,NO,1547612400,93,58.89,5.65,46.4,12.75
354,airai,64,TL,1547613512,74,-8.93,125.41,80.37,0.72
355,cockburn town,0,TC,1547613424,100,21.46,-71.14,77.4,7.99
356,galbshtadt,80,RU,1547613864,90,53.23,78.98,16.92,6.64
357,bakchar,64,RU,1547613910,83,57.02,82.07,14.85,3.62
358,tanabe,40,JP,1547611200,53,33.73,135.39,50.0,16.11
359,roshal,80,RU,1547613910,85,55.66,39.88,21.24,7.76
360,ixtapa,75,MX,1547610300,100,20.71,-105.21,75.2,2.24
361,kysyl-syr,8,RU,1547613666,0,63.9,122.77,-43.11,3.06
362,tecpan,20,GT,1547611200,77,14.76,-90.99,60.8,16.11
363,novoagansk,76,RU,1547613863,75,61.94,76.66,11.97,7.65
364,ostrovnoy,80,RU,1547613646,82,68.05,39.51,15.57,6.98
365,clyde river,1,CA,1547611200,74,70.47,-68.59,-25.61,5.82
366,araceli,0,PH,1547613911,98,10.55,119.99,80.55,25.1
367,jacqueville,20,CI,1547611200,88,5.21,-4.42,82.4,9.17
368,caucaguita,20,VE,1547611200,88,10.36,-66.8,73.4,2.24
369,pizarro,68,CO,1547613912,98,4.95,-77.37,78.39,1.61
370,khandyga,12,RU,1547613912,0,62.65,135.58,-44.82,2.73
371,nizwa,0,OM,1547613913,67,22.93,57.53,68.76,3.4
372,bodden town,92,KY,1547613913,100,19.28,-81.25,77.04,11.79
373,the pas,1,CA,1547611200,74,53.82,-101.24,-22.01,3.18
374,new glasgow,0,CA,1547613914,91,45.59,-62.65,15.3,6.2
375,mitu,12,IR,1547613914,63,36.2,46.09,34.11,4.18
376,bang saphan,20,TH,1547611200,66,11.21,99.51,87.8,4.7
377,daru,0,SL,1547613629,86,7.99,-10.85,71.19,3.18
378,saint george,20,GR,1547612400,59,39.45,22.34,33.8,16.11
379,huarmey,12,PE,1547613733,94,-10.07,-78.15,63.0,3.18
380,belmonte,36,PT,1547613659,73,40.36,-7.35,27.27,2.62
381,oyem,92,GA,1547613916,98,1.6,11.57,71.19,2.73
382,marzuq,0,YE,1547613916,31,14.4,46.47,65.61,4.07
383,panguipulli,75,CL,1547611200,100,-39.64,-72.33,55.4,2.24
384,panacan,75,PH,1547611200,74,7.15,125.66,82.4,11.41
385,makakilo city,90,US,1547611020,53,21.35,-158.09,78.98,8.05
386,sitka,0,US,1547613457,70,37.17,-99.65,26.37,2.73
387,bay roberts,90,CA,1547611200,92,47.58,-53.28,28.4,38.03
388,ramhormoz,75,IR,1547611200,77,31.28,49.6,62.6,9.17
389,karak,24,JO,1547611200,69,31.18,35.7,35.6,9.17
390,tabou,12,CI,1547613717,100,4.42,-7.36,82.71,9.66
391,gonzales,90,US,1547613000,93,36.51,-121.44,55.94,6.93
392,egvekinot,64,RU,1547613669,98,66.32,-179.17,-1.35,2.95
393,doha,0,QA,1547611200,88,25.29,51.53,68.0,8.05
394,verkhnevilyuysk,0,RU,1547613919,0,63.45,120.31,-41.31,4.52
395,xiaolan,75,CN,1547611200,63,22.67,113.23,62.6,13.42
396,natitingou,20,BJ,1547613920,31,10.31,1.38,62.82,6.64
397,norsup,56,VU,1547613920,100,-16.07,167.38,79.83,3.96
398,acapulco,5,MX,1547610240,88,16.86,-99.88,75.2,4.7
399,seymchan,12,RU,1547613921,0,62.93,152.39,-40.95,2.51
400,ngunguru,0,NZ,1547613921,86,-35.62,174.5,72.09,21.52
401,mahina,0,ML,1547613922,65,13.76,-10.85,62.19,2.62
402,coos bay,90,US,1547610960,76,43.37,-124.22,46.94,6.93
403,mayaky,68,UA,1547613922,66,47.44,29.56,14.49,7.2
404,tucuman,80,PE,1547613922,86,-17.17,-70.89,58.14,1.61
405,quelimane,75,MZ,1547611200,94,-17.88,36.89,77.0,4.7
406,suhbaatar,0,MN,1547613923,65,50.23,106.21,9.27,4.18
407,clarence town,0,AU,1547611200,46,-32.59,151.78,93.2,10.29
408,puerto colombia,20,CO,1547611200,78,10.99,-74.96,78.8,18.34
409,veraval,90,FR,1547611200,80,49.65,0.71,42.8,8.05
410,mahon,75,IE,1547613000,93,51.89,-8.4,41.0,8.05
411,hofn,0,IS,1547613573,100,64.25,-15.21,33.39,27.11
412,camopi,92,GF,1547613590,99,3.17,-52.33,73.62,2.39
413,ankazoabo,44,MG,1547613925,84,-22.29,44.51,80.19,7.76
414,requena,0,ES,1547611200,100,39.49,-1.1,37.4,2.62
415,portobelo,20,PA,1547611200,73,9.55,-79.65,77.0,2.24
416,yefremov,88,RU,1547613926,87,53.14,38.12,15.66,4.41
417,coralville,90,US,1547612100,84,41.68,-91.58,35.6,13.87
418,nome,90,US,1547612100,75,30.04,-94.42,49.46,2.84
419,walsrode,75,DE,1547612400,87,52.86,9.59,44.6,14.99
420,kholmogory,90,RU,1547611200,100,64.23,41.65,24.8,6.71
421,goure,0,NE,1547613776,55,13.98,10.27,51.12,9.78
422,chinsali,92,ZM,1547613927,100,-10.55,32.07,64.44,4.07
423,aksu,90,KZ,1547611200,92,52.04,76.93,8.6,8.95
424,perth,90,GB,1547612400,93,56.4,-3.43,46.4,18.34
425,kargil,80,PK,1547613928,76,34.56,76.13,-1.08,1.72
426,general roca,0,AR,1547611200,16,-39.03,-67.58,73.4,5.82
427,leighton buzzard,90,GB,1547612400,87,51.92,-0.66,48.2,13.87
428,xining,0,CN,1547613780,12,36.62,101.77,30.87,12.12
429,grand gaube,40,MU,1547611200,78,-20.01,57.66,80.6,4.7
430,effingham,90,US,1547613300,89,39.12,-88.54,35.6,10.29
431,hede,20,SE,1547612400,100,60.45,15.49,8.6,3.36
432,pacific grove,90,US,1547613000,83,36.62,-121.92,55.94,9.17
433,linxia,0,CN,1547613930,22,35.6,103.21,34.02,8.43
434,kralendijk,92,BQ,1547610900,78,12.15,-68.27,77.0,10.29
435,caohai,0,CN,1547613930,85,26.87,104.28,37.8,4.18
436,trincomalee,56,LK,1547613930,79,8.58,81.23,81.72,12.24
437,saint-georges,76,CA,1547613707,81,46.12,-70.67,14.4,4.97
438,north platte,1,US,1547610780,70,41.12,-100.77,26.06,4.7
439,businga,76,CD,1547613931,92,3.34,20.89,72.09,3.85
440,tilichiki,24,RU,1547613736,37,60.47,166.1,-24.93,6.31
441,te anau,20,NZ,1547613754,38,-45.41,167.72,69.48,11.68
442,toamasina,40,MG,1547611200,94,-18.17,49.38,75.2,3.36
443,visnes,92,NO,1547612400,93,59.36,5.22,46.4,19.46
444,matara,48,PE,1547613569,100,-13.74,-72.9,41.58,1.72
445,nuevitas,20,CU,1547610660,94,21.55,-77.27,69.8,3.36
446,przhevalskoye,44,RU,1547613933,84,55.51,31.85,15.21,7.99
447,bubaque,0,GW,1547613300,100,11.28,-15.83,77.67,8.88
448,karratha,0,AU,1547613717,24,-20.74,116.85,105.57,8.32
449,sobolevo,0,RU,1547613772,67,54.43,31.9,9.72,3.06
450,quilmana,24,PE,1547613933,100,-12.95,-76.38,62.1,2.95
451,palmer,1,US,1547611080,91,61.6,-149.11,19.04,3.4
452,atagay,24,RU,1547613934,50,55.1,99.39,7.83,2.73
453,diamantino,12,BR,1547613678,90,-14.4,-56.44,72.36,6.42
454,xiongzhou,0,CN,1547611200,59,32.34,118.83,37.4,2.24
455,chishtian mandi,88,PK,1547613934,90,29.8,72.87,58.86,4.63
456,buraydah,40,SA,1547611200,87,26.33,43.97,51.8,3.36
457,poya,12,NC,1547613935,96,-21.35,165.16,77.94,19.51
458,taltal,12,CL,1547613935,100,-25.41,-70.49,52.65,1.61
459,moranbah,0,AU,1547613935,31,-22.0,148.04,94.95,12.35
460,brae,92,GB,1547612400,100,60.4,-1.35,46.4,21.92
461,yar-sale,64,RU,1547613774,88,66.83,70.83,4.23,8.66
462,sangmelima,48,CM,1547613936,95,2.93,11.98,68.85,2.51
463,galesong,40,ID,1547611200,94,-5.32,119.37,78.8,4.7
464,monrovia,75,LR,1547611200,94,6.33,-10.8,75.2,3.4
465,san rafael,0,AR,1547613770,44,-34.61,-68.33,54.54,4.85
466,grindavik,20,IS,1547611200,73,63.84,-22.43,26.6,19.46
467,biak,36,ID,1547613937,81,-0.91,122.88,84.24,6.76
468,lamu,80,ID,1547613937,86,0.57,122.3,80.19,3.96
469,chara,20,GR,1547612400,59,39.42,22.43,33.8,16.11
470,chumphon,20,TH,1547611200,66,10.5,99.18,87.8,4.7
471,malibu,90,US,1547613300,76,33.61,-84.48,33.8,6.93
472,severobaykalsk,20,RU,1547613938,66,55.65,109.32,-2.88,2.06
473,basco,90,US,1547613300,96,40.33,-91.2,33.98,10.29
474,hualmay,100,PE,1547613939,95,-11.1,-77.61,67.86,5.97
475,qasigiannguit,56,GL,1547610600,72,68.82,-51.19,10.4,2.24
476,morehead,90,US,1547613300,84,38.18,-83.43,32.0,8.05
477,dong hoi,92,VN,1547613939,100,17.48,106.6,66.78,19.06
478,hervey bay,8,AU,1547611200,40,-25.3,152.85,87.8,11.41
479,chapais,90,CA,1547611200,84,49.78,-74.86,5.0,11.41
480,nantucket,1,US,1547613300,92,41.28,-70.1,23.0,4.74
481,mahmudabad,0,IR,1547611200,75,36.63,52.26,44.6,4.7
482,talara,44,PE,1547613641,81,-4.58,-81.27,73.26,6.98
483,kavaratti,0,IN,1547613509,100,10.57,72.64,82.89,7.43
484,sattahip,20,TH,1547611200,66,12.67,100.9,84.2,4.7
485,mogadishu,75,SO,1547611200,69,2.04,45.34,77.0,9.17
486,conway,1,US,1547612100,93,35.09,-92.44,39.02,4.74
487,antalaha,88,MG,1547613941,100,-14.9,50.28,75.06,5.75
488,los llanos de aridane,8,ES,1547611200,63,28.66,-17.92,60.8,9.17
489,macapa,88,BR,1547613942,100,0.05,-51.07,76.77,7.09
490,manicore,64,BR,1547613942,94,-5.81,-61.3,75.06,1.95
491,cairns,0,AU,1547611200,58,-16.92,145.77,87.8,19.46
492,sonoita,75,US,1547612700,62,31.68,-110.66,57.02,10.29
493,alice springs,0,AU,1547611200,9,-23.7,133.88,107.6,13.87
494,namibe,88,AO,1547613598,100,-15.19,12.15,72.0,2.06
495,comodoro rivadavia,0,AR,1547611200,33,-45.87,-67.48,62.6,16.11
496,sassandra,32,CI,1547613801,100,4.95,-6.09,82.26,10.22
497,santa clarita,90,US,1547612220,85,34.39,-118.54,60.08,6.93
498,quatre cocos,40,MU,1547611200,78,-20.21,57.76,80.6,4.7
499,samarai,68,PG,1547613685,100,-10.62,150.67,81.09,16.26
500,alibag,0,IN,1547611200,44,18.64,72.88,80.6,3.36
501,benicarlo,20,ES,1547613945,100,40.42,0.43,55.35,12.68
502,harper,90,US,1547613300,90,30.3,-99.24,48.92,9.78
503,alice town,12,BS,1547613946,100,25.72,-79.3,71.1,8.77
504,ellensburg,90,US,1547611080,74,47.0,-120.55,30.92,2.39
505,kurilsk,36,RU,1547613684,100,45.23,147.88,28.44,23.42
506,richards bay,100,ZA,1547613771,100,-28.77,32.06,71.73,14.14
507,moron,80,VE,1547613591,95,10.49,-68.2,65.52,2.84
508,tezu,0,IN,1547613636,35,27.93,96.16,60.57,0.72
509,zhigansk,12,RU,1547613619,0,66.77,123.37,-40.41,5.97
510,marmande,0,FR,1547611200,100,44.5,0.16,26.6,3.36
511,praia,0,BR,1547611200,69,-20.25,-43.81,73.4,6.93
512,itarema,92,BR,1547613453,100,-2.92,-39.92,74.16,3.06
513,sterling,1,US,1547613420,85,39.0,-77.4,26.96,2.73
514,aldan,8,RU,1547613948,0,58.61,125.39,-32.85,3.4
515,kovdor,76,RU,1547613949,76,67.56,30.47,8.73,3.18
516,kalawit,20,PH,1547613949,57,7.91,122.53,85.86,12.35
517,erenhot,0,CN,1547613949,29,43.65,111.97,18.81,14.7
518,nhulunbuy,75,AU,1547611200,62,-12.18,136.78,87.8,5.82
519,santa fe,8,AR,1547613950,92,-31.62,-60.7,67.23,2.73
520,bosaso,40,SO,1547611200,73,11.28,49.18,75.2,5.53
521,rafai,64,CF,1547613950,100,4.95,23.92,69.12,3.18
522,ozernovskiy,36,RU,1547613951,96,51.5,156.52,21.69,10.78
523,bani walid,64,LY,1547613951,73,31.76,14.0,36.63,2.84
524,concepcion del uruguay,32,AR,1547613951,95,-32.48,-58.24,67.14,6.98
525,aranos,0,NA,1547613952,62,-24.14,19.11,70.29,3.06
526,liwale,44,TZ,1547613952,96,-9.8,37.92,73.8,3.18
527,srednekolymsk,24,RU,1547613952,0,67.46,153.71,-32.94,2.51
528,yazman,20,SY,1547613953,96,36.74,38.46,40.68,13.24
529,namanga,88,KE,1547613953,100,-2.55,36.79,63.09,3.96
530,chinchani,0,IN,1547611200,43,16.42,74.53,71.6,6.93
531,dryden,40,CA,1547611200,70,49.79,-92.84,-4.01,8.05
532,havre-saint-pierre,40,CA,1547611200,64,50.23,-63.6,-0.41,10.29
533,sevierville,90,US,1547612100,74,35.87,-83.56,35.6,4.97
534,impfondo,44,CD,1547613955,97,1.62,18.06,70.56,2.17
535,gushikawa,75,JP,1547613000,87,26.35,127.87,60.8,11.41
536,qaqortoq,88,GL,1547610600,79,60.72,-46.03,26.6,3.36
537,norrtalje,0,SE,1547612400,84,59.76,18.7,14.0,2.95
538,bellevue,20,US,1547612100,79,47.61,-122.19,42.98,3.62
539,sechura,44,PE,1547613958,84,-5.56,-80.82,73.44,10.67
540,nelson bay,0,AU,1547611200,46,-32.72,152.14,93.2,10.29
541,ponta delgada,20,PT,1547611200,87,37.73,-25.67,57.2,9.55
542,san cristobal,90,EC,1547611200,100,-0.39,-78.55,55.4,4.7
543,chengzihe,64,CN,1547613959,43,45.35,131.0,11.52,10.0
544,jinchang,0,CN,1547613959,84,38.52,102.19,21.69,1.61
545,san andres,64,PH,1547613777,96,13.32,122.68,80.46,20.29
546,timra,0,SE,1547612400,84,62.49,17.33,6.8,2.24
547,zyryanskoye,68,RU,1547613960,73,56.83,86.62,12.42,3.06
548,warrnambool,80,AU,1547613680,79,-38.38,142.48,69.66,8.66
549,kloulklubed,75,PW,1547610600,74,7.04,134.26,84.2,14.99
550,soligalich,64,RU,1547613960,85,59.08,42.29,21.24,13.13
551,beira,92,ES,1547611200,76,43.2,-8.36,51.8,3.36
552,porecatu,0,BR,1547611200,73,-22.75,-51.38,78.8,3.36
553,isiolo,100,KE,1547613961,89,0.35,37.58,71.19,3.62
554,beyneu,76,KZ,1547613962,98,45.32,55.19,26.46,18.5
555,luang prabang,88,LA,1547613962,91,19.89,102.14,66.24,2.28
556,gangapur,0,IN,1547613963,55,19.7,75.01,77.31,5.08
